0.727439929571;0.585922057815;0.740560028205;0.114902403319;0.758237719385;0.716126302929;0.22348962293;0.208307158622;0.602178407347;0.0240916909974;2
0.683322767901;0.949572143761;0.817390372974;0.800665309116;0.67798859867;0.493311699139;0.740325064981;0.430252559323;0.116927841595;0.670784582223;2
0.844638279605;0.539375673563;0.241970253275;0.649034265076;0.141254493573;0.0922077271378;0.88917268863;0.421876191945;0.138560414266;0.144443365125;2
0.650095940307;0.694053358119;0.148885845299;0.725775877781;0.300314419604;0.443358579145;0.345239505046;0.420312888369;0.754120174737;0.823384480454;2
0.704380314136;0.937020310733;0.342625706524;0.037343737271;0.0669120717619;0.617686401776;0.157151183979;0.978472813456;0.947762897345;0.153658332308;2
0.764240981002;0.508880128925;0.735929909065;0.779045191827;0.113839815703;0.894648356002;0.97674491855;0.367125421132;0.413105079471;0.361279223333;2
0.681600346908;0.622801089173;0.976372370432;0.508979598226;0.728847833515;0.510973121733;0.160346643873;0.227311200011;0.14856916496;0.404282467679;2
0.778497065849;0.850858209046;0.81445789473;0.757535589661;0.042173041192;0.656078485546;0.38773522526;0.835146436467;0.951093165245;0.635173797041;2
0.980477763734;0.628534226094;0.982806739082;0.0895196294149;0.570463766379;0.844522666177;0.867718814497;0.804546873339;0.671774207901;0.315389940353;2
0.480654365566;0.973296702888;0.333335325336;0.20330524623;0.940515746169;0.792014871521;0.294983069172;0.942733331196;0.0171079235041;0.902906647939;3
0.410338768873;0.673069863304;0.158427334086;0.0503282582025;0.26400750952;0.89017171412;0.500806354755;0.930546483758;0.506511839021;0.228564730565;3
0.426170545429;0.576469691885;0.835837792928;0.244027375733;0.429759029249;0.586837112849;0.169882915034;0.813032051839;0.0408251846836;0.639253427886;3
0.419916139876;0.703922031425;0.18177277793;0.695424405072;0.897221887408;0.723024706863;0.212547500208;0.688493394016;0.208912233456;0.710418876196;3
0.299112347656;0.523668646037;0.712026273489;0.554985338279;0.674973472942;0.289021941253;0.213500790447;0.173993647294;0.156867379626;0.795450883557;3
0.0891393436671;0.575592792118;0.4580988207;0.734016467321;0.0200106634014;0.0342588279018;0.50032395259;0.989345565703;0.779529561602;0.692674464999;3
0.159249694777;0.74443011339;0.465081073615;0.376450575977;0.512347434;0.162861723207;0.0239681373846;0.488090133449;0.271216868069;0.672012869344;3
0.281152189216;0.614457304404;0.430313823607;0.23902775655;0.879779049559;0.443825746549;0.665943616439;0.432437110425;0.807168996279;0.400855361649;3
0.12011336558;0.772709082006;0.251829287692;0.502656658719;0.571403648613;0.367187625656;0.232241251105;0.617842620384;0.714752084004;0.608670551906;3
0.0957470735597;0.506794266405;0.442092603132;0.630914025785;0.367352310808;0.665612408825;0.30681326426;0.68238844893;0.0489903712059;0.874019786042;3
0.1765262357;0.694021066223;0.169974208626;0.843141860927;0.885925525089;0.0896713462484;0.965086778704;0.772654259342;0.596057166242;0.459742569137;3
0.232503488394;0.734540206657;0.760047536417;0.269865382732;0.307518206593;0.145768336697;0.509730380538;0.982779531378;0.90468780472;0.71116859813;3
0.224984511071;0.504362904503;0.123902833801;0.440658168177;0.905749943546;0.0888522101859;0.277900507857;0.544450407764;0.21747726204;0.0993248383225;3
0.385265818398;0.526853939231;0.885966646733;0.980931811188;0.150261833945;0.774225460335;0.710118948505;0.277169507169;0.763831629472;0.538971874167;3
0.197082822077;0.502993387728;0.0564877564195;0.781924673551;0.394111539473;0.201789814137;0.63114242815;0.512831783373;0.441147467491;0.54882706506;3
0.385224689982;0.573879896727;0.92075325414;0.374656058524;0.286789606616;0.18883491416;0.407775553601;0.806827019561;0.837330592059;0.25143853544;3
0.0779767255836;0.569356507695;0.533856905867;0.732569689089;0.035853688589;0.0997816113022;0.367195565401;0.111724941038;0.874256644228;0.734674682108;3
0.00773756797341;0.990379704906;0.874175226238;0.797594859481;0.543797327805;0.328810123045;0.806873087044;0.829287340763;0.321981747107;0.528751516184;3
0.251054064121;0.785797867089;0.285347484971;0.478164447947;0.583287886098;0.320000164733;0.269187015019;0.875070525088;0.701243435126;0.2774716242;3
0.381231460355;0.523243244547;0.105435390867;0.307354136015;0.640176053811;0.0403509421742;0.406045506955;0.64240295762;0.327701315827;0.861870705352;3
